Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-11-20 09:30:00-05:00,228.10499572753906,229.42999267578125,227.8820037841797,229.42999267578125,2158923,0.0,0.0
2024-11-20 09:31:00-05:00,229.38999938964844,229.6699981689453,228.98500061035156,229.4199981689453,199164,0.0,0.0
2024-11-20 09:32:00-05:00,229.42999267578125,229.9199981689453,229.25999450683594,229.89500427246094,295703,0.0,0.0
2024-11-20 09:33:00-05:00,229.8699951171875,229.89999389648438,229.63499450683594,229.66000366210938,142137,0.0,0.0
2024-11-20 09:34:00-05:00,229.64999389648438,229.8114013671875,229.58999633789062,229.6649932861328,130269,0.0,0.0
2024-11-20 09:35:00-05:00,229.66000366210938,229.92999267578125,229.63999938964844,229.72999572753906,108709,0.0,0.0
2024-11-20 09:36:00-05:00,229.72999572753906,229.7799072265625,229.61000061035156,229.6199951171875,121291,0.0,0.0
2024-11-20 09:37:00-05:00,229.6300048828125,229.6300048828125,229.35000610351562,229.42999267578125,106389,0.0,0.0
2024-11-20 09:38:00-05:00,229.4199981689453,229.60000610351562,229.30999755859375,229.3177032470703,80882,0.0,0.0
2024-11-20 09:39:00-05:00,229.302001953125,229.35989379882812,229.05999755859375,229.05999755859375,105837,0.0,0.0
2024-11-20 09:40:00-05:00,229.0800018310547,229.10989379882812,228.77999877929688,228.82000732421875,114350,0.0,0.0
2024-11-20 09:41:00-05:00,228.8300018310547,228.94000244140625,228.6999969482422,228.79269409179688,97894,0.0,0.0
2024-11-20 09:42:00-05:00,228.77000427246094,228.8000030517578,228.49000549316406,228.52090454101562,94443,0.0,0.0
2024-11-20 09:43:00-05:00,228.52000427246094,228.60000610351562,228.42010498046875,228.60000610351562,133260,0.0,0.0
2024-11-20 09:44:00-05:00,228.6295928955078,228.74989318847656,228.52000427246094,228.52000427246094,103973,0.0,0.0
2024-11-20 09:45:00-05:00,228.51010131835938,228.5500030517578,228.17999267578125,228.19000244140625,165090,0.0,0.0
2024-11-20 09:46:00-05:00,228.1999969482422,228.4398956298828,228.1905059814453,228.39999389648438,100918,0.0,0.0
2024-11-20 09:47:00-05:00,228.40350341796875,228.60000610351562,228.38999938964844,228.52999877929688,107687,0.0,0.0
2024-11-20 09:48:00-05:00,228.52000427246094,228.52999877929688,228.36500549316406,228.38009643554688,70916,0.0,0.0
